;D0.2.1.2.1;;;;;G0.2.2.3.2.2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Categorie;Categorie_id;Data / Section;Source;Lien;Géographie;Géographie_id;Unité;Data sommables / ratio;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023
Emissions GES;D0.2.1;;CITEPA;https://www.citepa.org/donnees-air-climat/donnees-gaz-a-effet-de-serre/secten/;France;G0.2.2.3;Mt CO2e;; 521,21 ; 546,72 ; 537,58 ; 511,75 ; 505,71 ; 508,53 ; 519,16 ; 510,17 ; 520,99 ; 511,22 ; 522,02 ; 512,77 ; 496,77 ; 496,42 ; 494,44 ; 496,91 ; 486,98 ; 481,27 ; 477,01 ; 467,60 ; 469,51 ; 443,66 ; 441,70 ; 436,37 ; 410,26 ; 417,26 ; 425,30 ; 438,74 ; 414,71 ; 410,40 ; 368,13 ; 392,58 ; 377,17 ; 352,21 
par gaz à effet de serre;D0.2.1.1;S;CITEPA;https://www.citepa.org/donnees-air-climat/donnees-gaz-a-effet-de-serre/secten/;France;G0.2.2.3;Mt CO2e;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
par secteur;D0.2.1.2;S;CITEPA;https://www.citepa.org/donnees-air-climat/donnees-gaz-a-effet-de-serre/secten/;France;G0.2.2.3;Mt CO2e;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
par combustible;D0.2.1.3;S;CITEPA;https://www.citepa.org/donnees-air-climat/donnees-gaz-a-effet-de-serre/secten/;France;G0.2.2.3;Mt CO2e;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dioxyde de carbone - CO2;D0.2.1.1.1;;CITEPA;https://www.citepa.org/donnees-air-climat/donnees-gaz-a-effet-de-serre/secten/;France;G0.2.2.3;Mt CO2e;; 377,64 ; 402,20 ; 393,16 ; 369,67 ; 362,61 ; 364,63 ; 374,41 ; 366,71 ; 382,73 ; 377,26 ; 388,28 ; 378,62 ; 364,56 ; 366,09 ; 366,33 ; 370,02 ; 361,12 ; 355,39 ; 349,82 ; 343,45 ; 347,59 ; 324,52 ; 323,04 ; 320,43 ; 294,88 ; 303,02 ; 312,03 ; 325,69 ; 305,61 ; 304,74 ; 266,59 ; 294,21 ; 282,34 ; 259,35 
Méthane - CH4;D0.2.1.1.2;;CITEPA;https://www.citepa.org/donnees-air-climat/donnees-gaz-a-effet-de-serre/secten/;France;G0.2.2.3;Mt CO2e;; 78,52 ; 78,93 ; 78,99 ; 79,43 ; 82,07 ; 82,80 ; 81,26 ; 79,23 ; 79,16 ; 78,78 ; 79,36 ; 79,46 ; 77,54 ; 76,37 ; 75,07 ; 74,11 ; 73,38 ; 73,28 ; 73,91 ; 72,54 ; 72,22 ; 69,43 ; 68,76 ; 67,00 ; 65,78 ; 65,22 ; 65,22 ; 64,62 ; 63,44 ; 63,09 ; 61,76 ; 60,23 ; 59,01 ; 58,16 
Protoxydes d'azote - N2O;D0.2.1.1.3;;CITEPA;https://www.citepa.org/donnees-air-climat/donnees-gaz-a-effet-de-serre/secten/;France;G0.2.2.3;Mt CO2e;; 53,89 ; 54,08 ; 54,51 ; 53,45 ; 53,03 ; 54,17 ; 55,51 ; 55,42 ; 49,37 ; 43,99 ; 43,09 ; 42,74 ; 40,34 ; 38,57 ; 37,19 ; 36,91 ; 35,55 ; 35,17 ; 35,03 ; 33,56 ; 30,88 ; 30,30 ; 30,30 ; 29,65 ; 30,62 ; 30,28 ; 29,54 ; 30,58 ; 29,50 ; 28,49 ; 27,27 ; 26,95 ; 25,89 ; 25,37 
Hydrofluorocarbures - HFC;D0.2.1.1.4;;CITEPA;https://www.citepa.org/donnees-air-climat/donnees-gaz-a-effet-de-serre/secten/;France;G0.2.2.3;Mt CO2e;; 4,23 ; 4,85 ; 4,13 ; 2,44 ; 1,54 ; 1,62 ; 2,88 ; 3,63 ; 3,98 ; 5,00 ; 6,32 ; 7,65 ; 8,90 ; 10,27 ; 11,79 ; 12,88 ; 14,31 ; 15,16 ; 16,29 ; 16,48 ; 17,27 ; 17,95 ; 18,14 ; 18,00 ; 17,84 ; 17,63 ; 17,26 ; 16,61 ; 14,97 ; 12,99 ; 11,51 ; 10,25 ; 9,11 ; 8,50 
Perfluorocarbures - PFC;D0.2.1.1.5;;CITEPA;https://www.citepa.org/donnees-air-climat/donnees-gaz-a-effet-de-serre/secten/;France;G0.2.2.3;Mt CO2e;; 4,68 ; 4,34 ; 4,43 ; 4,36 ; 3,90 ; 2,76 ; 2,52 ; 2,61 ; 3,05 ; 3,80 ; 2,70 ; 2,39 ; 3,76 ; 3,46 ; 2,37 ; 1,57 ; 1,31 ; 1,05 ; 0,69 ; 0,49 ; 0,54 ; 0,68 ; 0,69 ; 0,58 ; 0,53 ; 0,47 ; 0,58 ; 0,61 ; 0,59 ; 0,53 ; 0,47 ; 0,39 ; 0,32 ; 0,32 
Hexafluorure de soufre - SF6;D0.2.1.1.6;;CITEPA;https://www.citepa.org/donnees-air-climat/donnees-gaz-a-effet-de-serre/secten/;France;G0.2.2.3;Mt CO2e;; 2,23 ; 2,30 ; 2,34 ; 2,38 ; 2,53 ; 2,56 ; 2,57 ; 2,55 ; 2,67 ; 2,36 ; 2,25 ; 1,88 ; 1,65 ; 1,63 ; 1,66 ; 1,40 ; 1,29 ; 1,18 ; 1,23 ; 1,05 ; 0,98 ; 0,76 ; 0,77 ; 0,70 ; 0,60 ; 0,63 ; 0,66 ; 0,61 ; 0,59 ; 0,53 ; 0,53 ; 0,54 ; 0,48 ; 0,48 
Trifluorure d'azote - NF3;D0.2.1.1.7;;CITEPA;https://www.citepa.org/donnees-air-climat/donnees-gaz-a-effet-de-serre/secten/;France;G0.2.2.3;Mt CO2e;; 0,02 ; 0,02 ; 0,02 ; 0,02 ; 0,02 ; 0,01 ; 0,01 ; 0,02 ; 0,02 ; 0,03 ; 0,02 ; 0,03 ; 0,03 ; 0,03 ; 0,03 ; 0,03 ; 0,03 ; 0,04 ; 0,04 ; 0,02 ; 0,03 ; 0,03 ; 0,02 ; 0,01 ; 0,01 ; 0,01 ; 0,01 ; 0,01 ; 0,01 ; 0,01 ; 0,01 ; 0,01 ; 0,03 ; 0,03 
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Industrie de l'énergie;D0.2.1.2.1;;CITEPA;https://www.citepa.org/donnees-air-climat/donnees-gaz-a-effet-de-serre/secten/;France;G0.2.2.3;Mt CO2e;; 78,86 ; 80,10 ; 81,37 ; 69,07 ; 65,98 ; 68,51 ; 72,09 ; 67,71 ; 80,07 ; 73,10 ; 71,72 ; 64,84 ; 67,33 ; 70,72 ; 69,26 ; 74,38 ; 70,20 ; 69,77 ; 68,92 ; 66,77 ; 66,99 ; 61,20 ; 62,88 ; 60,84 ; 47,20 ; 49,96 ; 53,52 ; 57,25 ; 47,88 ; 46,04 ; 40,93 ; 42,12 ; 43,13 ; 35,41 
Industrie manufacturière et construction;D0.2.1.2.2;;CITEPA;https://www.citepa.org/donnees-air-climat/donnees-gaz-a-effet-de-serre/secten/;France;G0.2.2.3;Mt CO2e;; 140,20 ; 152,47 ; 139,94 ; 134,38 ; 135,31 ; 135,98 ; 138,06 ; 136,87 ; 130,84 ; 128,08 ; 124,86 ; 127,87 ; 123,93 ; 122,52 ; 117,33 ; 117,99 ; 117,17 ; 115,90 ; 108,69 ; 89,60 ; 95,46 ; 91,43 ; 88,06 ; 89,31 ; 86,29 ; 83,72 ; 83,52 ; 83,19 ; 81,68 ; 78,99 ; 70,28 ; 77,23 ; 70,99 ; 64,85 
Traitement centralisé des déchets;D0.2.1.2.3;;CITEPA;https://www.citepa.org/donnees-air-climat/donnees-gaz-a-effet-de-serre/secten/;France;G0.2.2.3;Mt CO2e;; 15,49 ; 16,16 ; 16,90 ; 17,64 ; 17,96 ; 18,16 ; 18,16 ; 18,11 ; 18,51 ; 18,73 ; 19,11 ; 19,32 ; 19,58 ; 19,73 ; 19,59 ; 19,43 ; 19,39 ; 19,24 ; 19,24 ; 18,57 ; 18,61 ; 17,72 ; 17,37 ; 15,69 ; 15,02 ; 14,03 ; 14,14 ; 14,22 ; 13,96 ; 14,86 ; 14,80 ; 14,29 ; 14,41 ; 14,41 
Usage des bâtiments et activités résidentiels/tertiaires;D0.2.1.2.4;;CITEPA;https://www.citepa.org/donnees-air-climat/donnees-gaz-a-effet-de-serre/secten/;France;G0.2.2.3;Mt CO2e;; 92,87 ; 102,53 ; 98,70 ; 95,07 ; 88,57 ; 88,50 ; 98,45 ; 93,54 ; 98,26 ; 99,98 ; 96,52 ; 102,40 ; 98,19 ; 103,92 ; 108,81 ; 107,84 ; 103,28 ; 95,98 ; 103,13 ; 105,41 ; 104,35 ; 89,49 ; 95,35 ; 97,82 ; 81,54 ; 84,97 ; 84,74 ; 84,11 ; 80,02 ; 76,47 ; 72,09 ; 74,37 ; 61,75 ; 58,38 
Agriculture / sylviculture;D0.2.1.2.5;;CITEPA;https://www.citepa.org/donnees-air-climat/donnees-gaz-a-effet-de-serre/secten/;France;G0.2.2.3;Mt CO2e;; 88,72 ; 87,83 ; 87,48 ; 86,40 ; 85,58 ; 86,30 ; 87,20 ; 87,26 ; 87,44 ; 87,81 ; 90,19 ; 89,97 ; 88,12 ; 84,82 ; 86,02 ; 85,30 ; 84,47 ; 84,83 ; 86,72 ; 85,77 ; 83,32 ; 82,89 ; 82,15 ; 82,05 ; 83,61 ; 83,22 ; 81,78 ; 81,40 ; 80,52 ; 78,59 ; 78,21 ; 76,40 ; 74,19 ; 73,02 
Transports;D0.2.1.2.6;;CITEPA;https://www.citepa.org/donnees-air-climat/donnees-gaz-a-effet-de-serre/secten/;France;G0.2.2.3;Mt CO2e;; 123,34 ; 126,09 ; 130,47 ; 130,75 ; 131,65 ; 133,53 ; 135,24 ; 137,94 ; 140,38 ; 142,92 ; 142,68 ; 145,94 ; 146,94 ; 146,64 ; 147,16 ; 144,76 ; 144,61 ; 143,36 ; 136,84 ; 136,44 ; 137,42 ; 138,64 ; 137,10 ; 136,68 ; 136,27 ; 137,72 ; 137,91 ; 138,01 ; 135,04 ; 134,07 ; 113,18 ; 127,22 ; 131,21 ; 126,80 
UTCATF;D0.2.1.2.7;;CITEPA;https://www.citepa.org/donnees-air-climat/donnees-gaz-a-effet-de-serre/secten/;France;G0.2.2.3;Mt CO2e;;-18,29 ;-18,46 ;-17,28 ;-21,55 ;-19,34 ;-22,43 ;-30,04 ;-31,27 ;-34,51 ;-39,40 ;-23,06 ;-37,57 ;-47,31 ;-51,93 ;-53,74 ;-52,79 ;-52,13 ;-47,82 ;-46,53 ;-34,97 ;-36,64 ;-37,71 ;-41,20 ;-46,03 ;-39,69 ;-36,37 ;-30,31 ;-19,44 ;-24,38 ;-18,61 ;-21,35 ;-19,05 ;-18,50 ;-20,65 
Hors total;D0.2.1.2.8;;CITEPA;https://www.citepa.org/donnees-air-climat/donnees-gaz-a-effet-de-serre/secten/;France;G0.2.2.3;Mt CO2e;; 20,78 ; 20,74 ; 21,90 ; 21,98 ; 21,58 ; 21,90 ; 22,99 ; 24,09 ; 25,82 ; 27,27 ; 28,20 ; 26,53 ; 27,25 ; 27,25 ; 29,45 ; 28,71 ; 30,15 ; 31,06 ; 29,93 ; 28,51 ; 28,34 ; 29,53 ; 28,66 ; 27,85 ; 26,98 ; 27,25 ; 26,67 ; 27,27 ; 28,58 ; 28,69 ; 15,27 ; 16,49 ; 21,76 ; 23,58 
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Combustibles solides;D0.2.1.3.1;;CITEPA;https://www.citepa.org/donnees-air-climat/donnees-gaz-a-effet-de-serre/secten/;France;G0.2.2.3;Mt CO2e;; 65,18 ; 72,24 ; 64,93 ; 50,94 ; 49,26 ; 51,60 ; 53,55 ; 46,00 ; 55,49 ; 49,84 ; 48,07 ; 41,43 ; 40,99 ; 43,59 ; 41,49 ; 44,83 ; 39,72 ; 42,19 ; 40,30 ; 37,75 ; 38,48 ; 31,62 ; 37,08 ; 38,56 ; 27,78 ; 27,47 ; 26,54 ; 28,51 ; 24,30 ; 19,66 ; 18,30 ; 21,76 ; 19,04 ; 16,94 
Combustibles liquides;D0.2.1.3.2;;CITEPA;https://www.citepa.org/donnees-air-climat/donnees-gaz-a-effet-de-serre/secten/;France;G0.2.2.3;Mt CO2e;; 217,68 ; 228,08 ; 225,96 ; 222,51 ; 216,29 ; 220,07 ; 226,32 ; 224,32 ; 229,24 ; 228,53 ; 219,28 ; 230,03 ; 224,95 ; 227,08 ; 226,98 ; 224,20 ; 219,09 ; 209,89 ; 205,55 ; 202,80 ; 198,53 ; 192,31 ; 188,70 ; 187,77 ; 181,44 ; 183,62 ; 180,53 ; 179,75 ; 173,61 ; 171,26 ; 149,98 ; 163,35 ; 164,96 ; 159,06 
Combustibles gazeux;D0.2.1.3.3;;CITEPA;https://www.citepa.org/donnees-air-climat/donnees-gaz-a-effet-de-serre/secten/;France;G0.2.2.3;Mt CO2e;; 85,41 ; 94,56 ; 95,68 ; 94,85 ; 94,48 ; 94,54 ; 102,79 ; 102,96 ; 106,93 ; 111,16 ; 114,59 ; 116,59 ; 115,86 ; 118,71 ; 120,17 ; 121,89 ; 119,48 ; 114,86 ; 118,15 ; 114,57 ; 120,65 ; 110,83 ; 113,73 ; 113,75 ; 98,16 ; 102,97 ; 109,92 ; 109,80 ; 104,96 ; 106,56 ; 97,38 ; 102,71 ; 93,93 ; 82,98 
Agro-carburants et autres produits de la biomasse;D0.2.1.3.4;;CITEPA;https://www.citepa.org/donnees-air-climat/donnees-gaz-a-effet-de-serre/secten/;France;G0.2.2.3;Mt CO2e;; 0,04 ; 0,04 ; 0,04 ; 0,05 ; 0,04 ; 0,05 ; 0,05 ; 0,06 ; 0,06 ; 0,06 ; 0,06 ; 0,06 ; 0,06 ; 0,06 ; 0,07 ; 0,08 ; 0,09 ; 0,12 ; 0,16 ; 0,14 ; 0,14 ; 0,16 ; 0,21 ; 0,21 ; 0,23 ; 0,24 ; 0,24 ; 0,25 ; 0,25 ; 0,25 ; 0,23 ; 0,24 ; 0,22 ; 0,22 
Emissions non liées aux combustibles - hors UTCATF;D0.2.1.3.5;;CITEPA;https://www.citepa.org/donnees-air-climat/donnees-gaz-a-effet-de-serre/secten/;France;G0.2.2.3;Mt CO2e;; 171,18 ; 170,26 ; 168,25 ; 164,95 ; 164,97 ; 164,71 ; 166,48 ; 168,12 ; 163,78 ; 161,03 ; 163,08 ; 162,23 ; 162,21 ; 158,91 ; 159,47 ; 158,70 ; 160,72 ; 162,04 ; 159,38 ; 147,30 ; 148,35 ; 146,46 ; 143,19 ; 142,09 ; 142,33 ; 139,33 ; 138,38 ; 139,87 ; 135,97 ; 131,29 ; 123,60 ; 123,57 ; 117,52 ; 113,66 
UTCATF;D0.2.1.3.6;;CITEPA;https://www.citepa.org/donnees-air-climat/donnees-gaz-a-effet-de-serre/secten/;France;G0.2.2.3;Mt CO2e;;-18,29 ;-18,46 ;-17,28 ;-21,55 ;-19,34 ;-22,43 ;-30,04 ;-31,27 ;-34,51 ;-39,40 ;-23,06 ;-37,57 ;-47,31 ;-51,93 ;-53,74 ;-52,79 ;-52,13 ;-47,82 ;-46,53 ;-34,97 ;-36,64 ;-37,71 ;-41,20 ;-46,03 ;-39,69 ;-36,37 ;-30,31 ;-19,44 ;-24,38 ;-18,61 ;-21,35 ;-19,05 ;-18,50 ;-20,65 
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Production d'électricité;D0.2.1.2.1.1;;CITEPA;https://www.citepa.org/donnees-air-climat/donnees-gaz-a-effet-de-serre/secten/;France;G0.2.2.3;Mt CO2e;; 41,35 ; 41,47 ; 42,41 ; 30,14 ; 26,63 ; 29,23 ; 32,62 ; 28,73 ; 41,29 ; 34,93 ; 34,45 ; 27,67 ; 31,42 ; 34,48 ; 32,90 ; 38,70 ; 34,40 ; 34,77 ; 33,77 ; 33,26 ; 34,47 ; 27,65 ; 30,54 ; 30,69 ; 19,13 ; 21,39 ; 24,96 ; 29,25 ; 21,22 ; 19,93 ; 17,68 ; 19,82 ; 21,87 ; 14,45 
Chauffage urbain;D0.2.1.2.1.2;;CITEPA;https://www.citepa.org/donnees-air-climat/donnees-gaz-a-effet-de-serre/secten/;France;G0.2.2.3;Mt CO2e;; 6,02 ; 6,74 ; 6,60 ; 6,57 ; 6,18 ; 6,15 ; 6,95 ; 6,54 ; 6,55 ; 6,43 ; 6,41 ; 6,53 ; 6,61 ; 6,80 ; 6,94 ; 6,78 ; 6,88 ; 6,44 ; 6,64 ; 5,97 ; 6,50 ; 8,12 ; 9,46 ; 7,79 ; 5,66 ; 6,49 ; 6,63 ; 6,58 ; 5,79 ; 5,70 ; 5,39 ; 5,16 ; 3,80 ; 3,61 
Raffinage du pétrole;D0.2.1.2.1.3;;CITEPA;https://www.citepa.org/donnees-air-climat/donnees-gaz-a-effet-de-serre/secten/;France;G0.2.2.3;Mt CO2e;; 15,25 ; 15,53 ; 15,69 ; 15,69 ; 16,39 ; 16,54 ; 17,34 ; 18,15 ; 17,92 ; 17,18 ; 17,21 ; 17,31 ; 16,43 ; 16,40 ; 16,81 ; 16,91 ; 17,35 ; 17,50 ; 17,60 ; 16,64 ; 14,78 ; 14,31 ; 11,72 ; 10,95 ; 10,88 ; 10,46 ; 10,19 ; 9,61 ; 9,10 ; 8,71 ; 7,19 ; 6,52 ; 6,76 ; 7,19 
Transformation des combustibles minéraux solides;D0.2.1.2.1.4;;CITEPA;https://www.citepa.org/donnees-air-climat/donnees-gaz-a-effet-de-serre/secten/;France;G0.2.2.3;Mt CO2e;; 4,18 ; 4,19 ; 4,21 ; 3,83 ; 3,73 ; 3,76 ; 3,69 ; 3,55 ; 3,88 ; 3,94 ; 3,89 ; 3,73 ; 3,60 ; 3,58 ; 3,41 ; 3,19 ; 3,17 ; 3,11 ; 3,01 ; 2,74 ; 2,98 ; 2,94 ; 2,70 ; 2,81 ; 2,96 ; 2,94 ; 2,86 ; 2,97 ; 2,93 ; 2,85 ; 2,12 ; 2,17 ; 2,20 ; 1,80 
Extraction et distribution de combustibles solides;D0.2.1.2.1.5;;CITEPA;https://www.citepa.org/donnees-air-climat/donnees-gaz-a-effet-de-serre/secten/;France;G0.2.2.3;Mt CO2e;; 5,35 ; 4,97 ; 5,19 ; 5,42 ; 5,54 ; 5,49 ; 4,17 ; 3,55 ; 3,45 ; 3,27 ; 2,25 ; 2,02 ; 1,34 ; 1,28 ; 0,75 ; 0,41 ; 0,26 ; 0,04 ; 0,04 ; 0,04 ; 0,04 ; 0,03 ; 0,01 ; 0,02 ; 0,01 ; 0,01 ; 0,01 ; 0,01 ; 0,01 ; 0,01 ; 0,01 ; 0,00 ; 0,00 ; 0,00 
Extraction et distribution de combustibles liquides;D0.2.1.2.1.6;;CITEPA;https://www.citepa.org/donnees-air-climat/donnees-gaz-a-effet-de-serre/secten/;France;G0.2.2.3;Mt CO2e;; 0,48 ; 0,46 ; 0,45 ; 0,44 ; 0,44 ; 0,39 ; 0,34 ; 0,29 ; 0,27 ; 0,25 ; 0,23 ; 0,22 ; 0,21 ; 0,20 ; 0,18 ; 0,18 ; 0,17 ; 0,16 ; 0,16 ; 0,14 ; 0,14 ; 0,14 ; 0,13 ; 0,13 ; 0,12 ; 0,13 ; 0,13 ; 0,12 ; 0,12 ; 0,12 ; 0,10 ; 0,10 ; 0,09 ; 0,10 
Extraction et distribution de combustibles gazeux;D0.2.1.2.1.7;;CITEPA;https://www.citepa.org/donnees-air-climat/donnees-gaz-a-effet-de-serre/secten/;France;G0.2.2.3;Mt CO2e;; 3,47 ; 3,71 ; 3,53 ; 3,47 ; 3,53 ; 3,37 ; 3,45 ; 3,35 ; 3,14 ; 3,16 ; 3,16 ; 2,94 ; 3,02 ; 3,09 ; 3,18 ; 3,15 ; 3,03 ; 2,91 ; 2,90 ; 2,82 ; 2,49 ; 2,28 ; 2,34 ; 2,17 ; 1,82 ; 1,75 ; 1,76 ; 1,65 ; 1,60 ; 1,58 ; 1,27 ; 1,20 ; 1,25 ; 1,11 
Fabrication de charbon de bois par pyrolyse;D0.2.1.2.1.8;;CITEPA;https://www.citepa.org/donnees-air-climat/donnees-gaz-a-effet-de-serre/secten/;France;G0.2.2.3;Mt CO2e;; 0,05 ; 0,04 ; 0,04 ; 0,03 ; 0,03 ; 0,03 ; 0,02 ; 0,02 ; 0,01 ; 0,01 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 
Valorisation énergétique des déchets;D0.2.1.2.1.9;;CITEPA;https://www.citepa.org/donnees-air-climat/donnees-gaz-a-effet-de-serre/secten/;France;G0.2.2.3;Mt CO2e;; 2,73 ; 2,98 ; 3,23 ; 3,49 ; 3,52 ; 3,54 ; 3,50 ; 3,53 ; 3,54 ; 3,93 ; 4,13 ; 4,41 ; 4,70 ; 4,90 ; 5,09 ; 5,06 ; 4,93 ; 4,84 ; 4,81 ; 5,15 ; 5,58 ; 5,73 ; 5,97 ; 6,29 ; 6,61 ; 6,78 ; 6,97 ; 7,06 ; 7,10 ; 7,14 ; 7,18 ; 7,15 ; 7,14 ; 7,14 
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Chimie;D0.2.1.2.2.1;;CITEPA;https://www.citepa.org/donnees-air-climat/donnees-gaz-a-effet-de-serre/secten/;France;G0.2.2.3;Mt CO2e;; 49,52 ; 53,96 ; 50,88 ; 48,81 ; 50,22 ; 50,22 ; 51,96 ; 51,73 ; 42,40 ; 37,99 ; 36,78 ; 39,16 ; 34,71 ; 35,04 ; 31,84 ; 32,96 ; 30,49 ; 30,24 ; 28,90 ; 26,01 ; 24,98 ; 23,61 ; 22,75 ; 22,44 ; 21,99 ; 21,62 ; 20,59 ; 20,47 ; 19,60 ; 18,71 ; 17,64 ; 18,67 ; 16,58 ; 15,52 
Construction;D0.2.1.2.2.2;;CITEPA;https://www.citepa.org/donnees-air-climat/donnees-gaz-a-effet-de-serre/secten/;France;G0.2.2.3;Mt CO2e;; 3,52 ; 3,55 ; 3,58 ; 3,55 ; 2,83 ; 3,19 ; 3,23 ; 2,96 ; 4,93 ; 4,44 ; 3,95 ; 4,82 ; 6,23 ; 5,93 ; 5,62 ; 5,24 ; 5,18 ; 4,39 ; 3,86 ; 3,17 ; 2,91 ; 4,16 ; 4,01 ; 3,98 ; 3,88 ; 3,81 ; 3,75 ; 3,76 ; 3,76 ; 3,84 ; 3,67 ; 3,83 ; 3,85 ; 3,61 
Biens d'équipements, matériels de transport;D0.2.1.2.2.3;;CITEPA;https://www.citepa.org/donnees-air-climat/donnees-gaz-a-effet-de-serre/secten/;France;G0.2.2.3;Mt CO2e;; 5,29 ; 6,06 ; 5,68 ; 6,24 ; 5,68 ; 6,28 ; 6,83 ; 6,34 ; 6,02 ; 6,27 ; 6,11 ; 6,57 ; 6,05 ; 6,25 ; 5,82 ; 5,92 ; 5,27 ; 4,88 ; 5,10 ; 4,10 ; 4,61 ; 3,84 ; 3,91 ; 3,88 ; 3,20 ; 3,19 ; 3,32 ; 3,33 ; 3,21 ; 3,12 ; 3,53 ; 3,53 ; 3,25 ; 3,05 
Agro-alimentaire;D0.2.1.2.2.4;;CITEPA;https://www.citepa.org/donnees-air-climat/donnees-gaz-a-effet-de-serre/secten/;France;G0.2.2.3;Mt CO2e;; 8,79 ; 10,77 ; 9,93 ; 10,31 ; 10,39 ; 11,08 ; 11,03 ; 10,85 ; 10,98 ; 11,66 ; 11,05 ; 11,53 ; 11,49 ; 11,20 ; 10,71 ; 11,44 ; 11,78 ; 11,87 ; 11,15 ; 10,39 ; 11,59 ; 11,05 ; 10,59 ; 10,82 ; 10,56 ; 10,23 ; 10,50 ; 9,83 ; 9,69 ; 9,56 ; 8,73 ; 8,97 ; 7,96 ; 7,15 
